Playback::frame, 0
Playback::version, 2, 131616
#
# FMOD v2.02.20 command capture
#   System::setSoftwareChannels(numsoftwarechannels: 64)
#   System::setDSPBufferSize(bufferlength: 1024, numbuffers: 4)
#   System::setSoftwareFormat(samplerate: 48000, speakermode: 3, numrawspeakers: 2)
#   System::setAdvancedSettings(settings: {maxMPEGCodecs: 0, maxADPCMCodecs: 0, maxXMACodecs: 0, maxVorbisCodecs: 0, maxAT9Codecs: 0, maxFADPCMCodecs: 0, maxPCMCodecs: 0, maxOpusCodecs: 0
#       ASIONumChannels: 0, vol0virtualvol: 0, defaultDecodeBufferSize: 400, geometryMaxFadeTime: 0,
#       distanceFilterCenterFreq: 1500, reverb3Dinstance: 0, DSPBufferPoolSize: 8, resamplerMethod: 2, randomSeed: 0})
#   Studio::System::setAdvancedSettings(settings: {commandqueuesize: 32768, handleinitialsize: 65536, studioupdateperiod: 20, idlesampledatapoolsize: 262144})
#   Studio::System::initialize(maxchannels: 256, studioflags: 0x00000001, flags: 0x00030000)
#
Playback::frame, 0
# Printing initial instance state
System::loadBankFile, sound/Master.bank, 0, 2097152
Playback::loadBankFinished, {e226c176-ace4-453b-a9d5-a44f1c5cfa7f}, 2097152, 0
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
System::getEvent, {b6ad8965-0b51-4b9d-9c6a-a97be53c68a2}, 2200320
EventDescription::createInstance, 2200320, 2239232
EventInstance::set3DAttributes, 2239232, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2239232, 1
EventInstance::setPitch, 2239232, 1
EventInstance::start, 2239232
EventInstance::release, 2239232
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238464, 00000262430B14B8
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238976, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2239232, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238464, 00000262430B14B8
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238976, 00000262B5069348
EventInstance::set3DAttributes, 2238976, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
System::getEvent, {b6ad8965-0b51-4b9d-9c6a-a97be53c68a2}, 2200320
EventDescription::createInstance, 2200320, 2239488
EventInstance::set3DAttributes, 2239488, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::setVolume, 2239488, 1
EventInstance::setPitch, 2239488, 1
EventInstance::start, 2239488
EventInstance::release, 2239488
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238464, 00000262430B14B8
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238976, 00000262B5069348
EventInstance::set3DAttributes, 2238976, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2239488, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238464, 00000262430B14B8
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238976, 00000262B5069348
EventInstance::set3DAttributes, 2238976, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2239488, 00000262B5070C68
EventInstance::set3DAttributes, 2239488, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
EventInstance::getChannelGroup, 2215936, 000002624B31DA28
EventInstance::set3DAttributes, 2215936, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238464, 00000262430B14B8
EventInstance::set3DAttributes, 2238464, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2238976, 00000262B5069348
EventInstance::set3DAttributes, 2238976, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2239488, 00000262B5070C68
EventInstance::set3DAttributes, 2239488, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2238976, 00000262B5069348
EventInstance::set3DAttributes, 2238976, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2239488, 00000262B5070C68
EventInstance::set3DAttributes, 2239488, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2238976, 00000262B5069348
EventInstance::set3DAttributes, 2238976, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::getChannelGroup, 2239488, 00000262B5070C68
EventInstance::set3DAttributes, 2239488, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2239488, 00000262B5070C68
EventInstance::set3DAttributes, 2239488, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::getChannelGroup, 2239488, 00000262B5070C68
EventInstance::set3DAttributes, 2239488, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
EventInstance::getChannelGroup, 2239488, 00000262B5070C68
EventInstance::set3DAttributes, 2239488, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 2048
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
Playback::frame, 1024
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2227968, {{32,0,-11},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2222080, {{-32.5,0,7.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2226432, {{-5.5,0,-6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2223104, {{24,0,-26},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2224128, {{-38,0,6.5},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2238208, {{-51.5,0,-20.25},{0,0,0},{0,0,1},{0,1,0}}
System::setListenerAttributes, 0, {{-51.5,1.43936,-20.0385},{0,0,0},{0,-0.275637,0.961262},{0,0.961262,0.275637}}, {0,0,0}, false
EventInstance::set3DAttributes, 2235904, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
EventInstance::set3DAttributes, 2237696, {{0,0,0},{0,0,0},{0,0,1},{0,1,0}}
